Hospital,Phone,Beds
Metro Hospital- Preet Vihar,[phone],64
AIIMS Jhajjar,[phone],0
Sardar Patel Covid Army hospital,7303885606,20
Rajeev Gandhi Super Speciality Hospital,01122890773,0
Base Hospital Delhi Cantt,01125683581,4
Burari Hospital,01127611215,0
Dr Baba Saheb Ambedkar Hospital,01127049963,0
Deen Dayal Upadhyay hospital,01125401075,0
Ambedkar Nagar hospital,01126052016,0
Safdarjung Hospital,01126730000,0
LHMC,01123498269,32
AIIMS- Trauma Delhi,01126731109,4
Bara Hindurao Hospital,01123905839,0
Ram Manohar Lohia Hospital,01123365525,0
Deep Chand Bandhu,01127305952,0
Northern Railway,01123747984,0
ESIC hospital Okhla,01126814161,22
GURU NANAK EYE CENTRE ( ANNEXED TO LOK NAYAK HOSPITAL),01123234622,147
Satyawati Harishchand Hsopital,01127787008,0
Sanjay Gandhi Memorial Hospital,01127913220,0
Acharyashree Bhikshu Govt. Hospital,01125423514,0
ESIC Hospital Jhilmil,011-22152197,0
Swami Dayanand,011-22110065,0
AIIMS Main Delhi,01126588500,0
Sir Ganga Ram Hospital,01142253001,0
INDRAPRASTHA APOLLO HOSPITAL- SARITA VIHAR,01126925801,0
Holy Family Hospital- Okhla,9716832400,0
HAHC Hospital- Hamdard Nagar,8588890999,255
Max Smart Gujarmal Modi hospital -Saket,01171212121,56
BLK Hospital- Pusa Road,8448386700,74
Maharaja Agrasen Hospital- Punjabi Bagh,9910489495,92
St. Stephens Hospital- Tis Hazari,01123966021,32
Venkateshwar Hospital- Dwarka,7290072997,32
Pushpawati Singhania Hospital- Saket,9717159780,126
MAX SS HOSPITAL- PATPARGANJ,8800333777,30
Batra Hospital,01129958747,0
Sri Balaji Action Medical Inst.- Paschim Vihar,9999174129,38
Max East/West Block,1126515050,24
Max SS Hospital- Shalimar Bagh,7042500536,0
Akash Healthcare- Dwarka,8800015991,0
Shree Agarsain International Hospital- Rohini- 22,9625941440,0
MANIPAL HOSPITAL- DWARKA,7978031920,0
Jaipur Golden Hospital- Rohini,8929730572,36
Fortis Hospital- Shalimar Bagh,9821051424,0
Rajiv Gandhi Cancer Institute & RC- Rohini*,9717888473,0
Mata Chanan Devi Hospital- Janakpuri,8920601050,0
Mool Chand Khairati Ram Hospital- Lajpat Nagar,9818813891,22
Indian spinal injury centre-Vasant Kunj,01142255384,0
Metro Hospital- Preet Vihar,01149286666,64
Kukreja Hospital and Heart Centre- Rajouri Garden,7982046610,47
Kalra Hospital- Kirti Nagar,01125100000,50
Dharamshila Narayana Hosp.- Vasundhra Enclave,8067506880,7
Saroj Super Speciality Hospital,01127903333,26
Tirath Ram Shah Charitable Hospital- Civil Lines,8375975629,12
Maha Durga Charitable Trust Hospital,9811755635,0
Sehgal Neo Hospital- Paschim Vihar,8527597171,0
Shanti Mukand Hospital- Vikas Marg Extn.,01147276600,0
Ayushman Hospital- Dwarka,01147031100,0
Primus Super Specialty Hospital- Chanakyapuri,9910071222,0
Park Hospital- Meera Bagh,01145323232,46
Fortis SS Hospital- Vasant Kunj,01142776222,0
Santom Hospital- Prashant Vihar,01127562255,0
Fortis Escorts Heart Institute- Okhla,01147135000,0
VIMHANS,01166176617,3
Gandhi Nursing Home- Uttam Nagar,01125335099,0
Sir Ganga Ram City Hospital,01142255555,10
Bhagwati Hospital- Rohini,01143126000,0
MGS Hospital- Punjabi Bagh,01145111444,0
Bhagat Chandra Hospital- Mahavir Enclave- Dwarka,9354697563,0
Brahm Shakti Hospital- Budh Vihar,7840089703,0
National Heart Institute- East of Kailash,01146600700,0
Navjeevan Hospital- Pitampura,8802693809,0
Rathi Hospital- Najafgarh,9871173355,0
Sant Parmanand Hospital- Civil Lines,01123994401,2
Divya Prastha Hospital- RZ-37- Opposite Bagh Wala School- Main Road- Palam Colony- New Delhi 45,8751002222,0
Delhi Heart & Lung Institute- Pachkuian Road,01142999999,0
Madhukar Rainbow Children Hosp.- Malviya Nagar,9100065913,44
B.M. Gupta Hospital- Uttam Nagar,01147157777,0
Goyal Hospital & Urology Centre- Krishna Nagar,9015142888,0
RLKC Metro Hospital- Naraina,01161316666,0
Tarak Hospital- Uttam Nagar,8285882288,0
Jeevan Anmol Hospital- Mayur Vihar Phase-I,01122795237,2
Cygnus Sonia Hospital- Nangloi,8750060177,0
Mata Roop Rani Maggo Hospital- Uttam Nagar,01161290000,0
Medeor Hospital- Qutab Instl. Area,01141222222,25
NKS Hospital- Gulabi Bagh,8130894500,0
Shri Ram Singh Hospital- Krishna Nagar,9811100764,0
Universal Centre of Health services- Kalkaji,8800800500,0
Malik Radix Hospital,01122011192,2
World Brain Center Hospital,01125391266,0
Bhatia Global Hospital- Paschim Vihar,8368341698,0
PGH Hospital- Vikas Nagar,9599198053,29
Satyabhama Hospital- Nangloi,9311116607,0
Bansal Global Hospital- Jahangirpuri,9811062832,0